bot,id,,,
0,391560579,0,1,0
1,7.7E+17,1,1,1
1,2756371298,0,0,1
1,58924265,1,1,1
1,542808418,1,1,1
0,101311381,0,0,0
0,189665290,0,1,0
0,92717138,0,1,0
0,113419517,0,1,0
0,169058185,0,1,0
1,3433228216,1,0,1
1,7.64E+17,1,0,1
1,2857426909,1,0,1
1,8.01E+17,1,0,1
0,180505807,0,0,0
1,843462523,1,1,1
1,8.11E+17,1,1,1
0,14587132,0,1,0
1,3229338322,1,1,1
0,18524364,0,0,0
0,1183779272,0,1,0
0,389576735,0,1,0
0,2830252572,0,0,0
0,200179075,0,1,0
0,15485441,0,0,0
1,4728875516,1,,1
0,226956469,0,0,0
0,85603854,0,0,0
0,47177496,0,0,0
1,3496516336,1,0,1
0,153130536,0,0,0
0,221097446,0,1,0
0,261025036,0,0,0
0,26565946,0,0,0
0,1627734804,0,0,0
0,219718241,0,1,0
0,20744091,0,0,0
0,27260086,0,0,0
0,60865434,0,0,0
1,2935804025,1,0,1
1,2555802726,1,0,1
0,169686021,0,0,0
1,2716014782,1,0,1
1,7.66E+17,1,0,1
0,459660480,0,0,0
1,7.67E+17,1,1,1
0,21447363,0,1,0
0,7.01E+17,1,0,0
1,7.22E+17,1,1,1
0,632775923,0,1,0
1,2574905460,1,0,1
0,157140968,0,0,0
0,102424662,0,0,0
1,3020652335,1,0,1
0,23151437,0,1,0
1,2925761350,1,0,1
0,32959253,0,1,0
0,25365536,0,0,0
1,850755931,1,0,1
0,23083404,0,1,0
1,8.36E+17,1,0,1
1,3020873886,1,1,1
0,23617610,0,0,0
1,401269376,1,,1
0,236699098,0,0,0
0,14230524,0,1,0
0,333055559,0,0,0
1,123343918,1,1,1
0,133880286,0,1,0
0,96904590,0,0,0
1,7.69E+17,1,1,1
1,7.69E+17,1,0,1
0,158314798,0,0,0
1,3153783803,1,0,1
0,116362700,0,1,0
0,122555708,0,0,0
0,470792609,0,0,0
0,498549828,0,1,0
0,84279963,0,1,0
1,2713738866,1,0,1
0,522264595,0,1,0
0,82375729,0,0,0
0,57113624,0,0,0
1,845343720,1,0,1
1,2774502312,1,0,1
1,8.01E+17,1,0,1
1,8.29E+17,1,1,1
1,2572483813,1,0,1
1,3229574074,1,0,1
1,7.39E+17,1,0,1
0,19248106,0,1,0
0,2567072732,0,1,0
0,90748957,0,1,0
1,3229405733,1,1,1
0,19670467,0,1,0
0,416030450,0,1,0
1,3245582815,1,1,1
0,449436847,1,0,0
1,7.58E+17,1,0,1
1,159966364,1,0,1
0,382972481,0,1,0
0,27106837,0,,0
0,860795611,0,0,0
0,106010958,0,0,0
0,244743317,0,1,0
0,168477019,0,0,0
0,1403581621,0,1,0
0,268414482,0,1,0
1,2381315456,1,0,1
1,4054357513,1,0,1
1,375117674,1,0,1
0,244910581,0,0,0
1,3364413982,1,0,1
0,7.55E+17,0,0,0
0,219255067,0,0,0
0,64459603,0,0,0
0,164481132,0,1,0
0,465182549,0,1,0
0,133404204,0,1,0
1,7.4E+17,1,0,1
1,850495242,1,1,1
1,852739632,1,0,1
0,26658046,0,0,0
0,52775726,0,0,0
0,18839785,0,0,0
0,11348282,0,0,0
0,17471979,0,0,0
0,253321807,0,1,0
0,36107106,1,1,0
0,19923144,0,1,0
0,556142994,0,0,0
0,18393773,,0,0
1,2314672190,0,0,1
1,7.81E+17,1,0,1
0,158487331,1,0,0
0,19426551,0,0,0
0,105119490,0,1,0
0,59775065,0,0,0
0,55752358,0,0,0
0,35787166,0,,0
0,407616007,0,0,0
0,22342898,0,1,0
0,256634583,0,1,0
0,2561646679,0,0,0
1,4091727471,0,0,1
1,3290651747,1,0,1
1,3426729850,1,0,1
0,807095,1,0,0
0,306097862,0,0,0
0,352376426,0,0,0
1,3229554058,0,0,1
1,4095361159,1,0,1
0,129942953,1,0,0
1,7.59E+17,0,1,1
1,858204450,1,1,1
0,15888142,1,1,0
1,3298173622,0,0,1
0,209708391,1,0,0
0,19397785,0,0,0
1,845589283,0,1,1
0,84083187,1,1,0
1,856242686,0,0,1
0,589535421,1,1,0
0,71978637,0,1,0
0,4855815726,0,0,0
1,3020309903,0,1,1
0,165731902,1,0,0
0,903162031,0,0,0
0,375694319,0,1,0
0,23652567,,0,0
0,123322294,0,1,0
0,28706024,0,0,0
0,31927467,0,0,0
0,1273164162,0,0,0
1,3901064081,0,1,1
0,471741741,0,0,0
1,7.28E+17,1,0,1
0,8.22E+17,0,,0
1,44252420,1,0,0
0,18681139,0,0,0
0,145046142,0,0,0
0,35408870,0,0,0
1,3137971624,0,0,1
1,856077606,0,0,1
1,7.69E+17,1,1,1
1,4639760414,1,0,1
0,190550701,1,1,0
1,3265528788,1,0,1
1,2556842574,0,1,0
1,4883207059,1,0,1
1,2564337723,1,0,1
1,205203060,1,0,1
1,716530098,1,1,1
0,25073877,1,1,0
0,14872237,1,1,0
1,7.51E+17,0,1,1
0,270426592,0,0,0
1,4886553186,1,1,1
1,7.11E+17,0,1,1
0,7.69E+17,1,1,0
1,7.51E+17,1,1,1
0,1652541,0,1,0
0,150817706,1,1,0
0,40255499,0,0,0
0,22338630,0,0,0
0,79293791,0,1,0
1,2467190329,0,0,1
0,480575795,,1,0
1,854422044,0,1,1
0,16190898,1,0,0
0,2420565234,0,1,0
0,194538554,1,0,0
0,373745691,0,0,0
0,22166136,1,0,0
0,160591075,0,0,0
0,311830293,0,,0
0,342347053,0,0,0
0,83462293,0,1,0
1,114976173,0,0,1
1,8.32E+17,0,1,1
0,190591939,0,0,0
0,20206051,1,0,0
0,549264466,1,0,0
0,291227271,0,0,0
0,2205024632,0,0,0
0,1620743941,0,0,0
0,356486086,0,0,0
0,23375688,0,0,0
1,3072915819,0,0,1
0,1715051,0,1,0
1,1968714288,0,1,1
0,3199884297,0,0,0
0,44409004,0,0,0
0,524956084,1,0,0
1,8.46E+17,0,0,1
1,1384640706,0,0,1
1,804182444,0,0,1
0,175883705,1,0,0
0,70727809,1,0,0
0,854482440,1,1,0
0,919979270,0,0,0
1,819531865,0,1,1
0,4746905184,1,0,0
1,850590698,0,0,1
1,2600705052,1,0,1
0,3004231,,1,0
1,7.39E+17,0,1,1
1,4925299425,1,1,1
1,2174746250,1,0,1
1,7.05E+17,0,0,1
0,26257166,1,0,0
0,145125358,1,0,0
0,86231642,1,1,0
0,45052382,1,,0
1,3300622553,0,0,1
1,2259884294,0,1,1
1,2468086038,0,1,1
1,2342447737,0,0,1
0,2262148759,1,1,0
1,8.56E+17,1,1,1
1,847608391,1,1,1
1,249218671,1,1,1
1,841111291,0,0,1
0,772554582,1,0,0
0,98572780,1,0,0
1,1076033178,1,0,1
1,2759909491,1,1,1
0,17919972,0,1,0
1,2354507203,0,1,1
0,97762747,1,1,0
1,7.89E+17,1,0,0
0,48626235,0,1,0
0,5988062,1,1,0
0,15846407,0,1,0
0,21623813,0,1,0
1,3631838303,0,0,1
0,3341453481,0,0,0
1,3433099685,0,1,1
1,4919025952,0,1,1
1,3224552461,1,0,1
1,2577008935,0,1,1
1,424308815,1,0,1
1,2572529604,1,1,1
0,2838688612,,0,0
0,1360710618,1,0,0
0,160951141,1,0,0
1,1032940160,1,0,1
1,3406693534,1,1,1
1,8.13E+17,0,0,1
1,7.35E+17,0,1,1
1,7.37E+17,0,1,0
0,7.92E+17,1,,0
0,7.57E+17,1,1,0
1,7.91E+17,1,1,1
1,8.07E+17,1,1,1
1,7.78E+17,1,1,1
1,8.4E+17,0,0,1
1,8.24E+17,0,0,1
1,8.09E+17,1,0,1
1,7.53E+17,0,1,1
1,8.01E+17,1,1,1
1,7.86E+17,1,1,1
1,8.41E+17,1,1,0
1,7.76E+17,0,1,1
1,7.8E+17,1,0,1
1,7.58E+17,0,0,1
1,7.42E+17,1,1,1
1,7.29E+17,1,0,1
1,7.51E+17,1,1,1
1,7.61E+17,1,1,1
1,8.33E+17,1,0,1
1,8.29E+17,1,0,1
1,7.45E+17,0,1,0
1,8.37E+17,1,0,1
1,7.62E+17,0,1,1
1,7.89E+17,1,1,1
1,8.44E+17,1,0,1
1,7.31E+17,0,1,1
1,7.36E+17,0,1,1
1,8.26E+17,1,1,0
1,8.12E+17,1,0,1
1,7.34E+17,,1,1
1,7.81E+17,1,0,1
1,8.15E+17,1,1,1
1,7.6E+17,1,0,1
1,8.32E+17,1,0,0
1,8.31E+17,0,0,1
1,7.54E+17,1,0,1
1,8.42E+17,1,1,1
1,7.44E+17,1,,1
1,7.71E+17,1,1,1
1,8.16E+17,1,0,1
1,7.33E+17,1,1,0
1,7.87E+17,1,1,1
1,8E+17,1,1,1
1,8.1E+17,1,1,1
1,7.98E+17,1,0,1
0,7.28E+17,0,1,0
1,2900085166,0,1,1
0,783214,1,1,0
0,85426644,0,1,0
0,360945774,1,1,0
1,2986306048,1,1,1
1,7.31E+17,1,0,1
1,612754791,1,1,0
1,4493562022,0,1,1
1,2897136909,0,0,1
0,78956001,0,1,0
1,4462343293,1,0,1
1,3830053332,1,0,1
0,586671909,1,1,0
0,332888068,1,1,0
1,7.57E+17,1,1,1
1,2163813157,0,0,1
1,2602312513,1,0,1
0,8.13E+17,1,0,0
1,355883433,0,1,1
1,3229506502,0,1,1
0,20322929,1,1,0
0,16712547,,1,0
0,268439864,1,1,0
1,2566951536,1,0,1
1,174632702,0,1,1
1,843270408,1,1,1
1,2564439320,1,0,1
1,342737458,0,0,1
1,566078011,0,1,1
0,268809577,0,,0
1,7.51E+17,1,0,1
0,10228272,1,1,0
1,218833868,1,0,1
0,176566242,1,1,0
1,3119554528,1,1,1
,,1,0,
,,0,0,
,,1,0,
,,0,1,
,,1,1,
,,0,1,
,,1,1,
,,,1,
,,,1,
,,,0,
,,,1,
,,,0,
,,,1,
,,,0,
,,,1,
